//----------------------------------------------------------------------
// Created with uvmf_gen version 2023.4
//----------------------------------------------------------------------
// pragma uvmf custom header begin
// pragma uvmf custom header end
//----------------------------------------------------------------------
//----------------------------------------------------------------------
//

,
Interface Description, Interface Type, Interface Transaction, Interface Name,
fetch_environment_fetch_agent_in, fetch_in_driver_bfm fetch_in_monitor_bfm, fetch_in_transaction, fetch_in_pkg_fetch_environment_fetch_agent_in_BFM,
fetch_environment_fetch_agent_out, fetch_out_driver_bfm fetch_out_monitor_bfm, fetch_out_transaction, fetch_out_pkg_fetch_environment_fetch_agent_out_BFM,
decode_environment_decode_agent_in, decode_in_driver_bfm decode_in_monitor_bfm, decode_in_transaction, decode_in_pkg_decode_environment_decode_agent_in_BFM,
decode_environment_decode_agent_out, decode_out_driver_bfm decode_out_monitor_bfm, decode_out_transaction, decode_out_pkg_decode_environment_decode_agent_out_BFM,
execute_environment_execute_agent_in, execute_in_driver_bfm execute_in_monitor_bfm, execute_in_transaction, execute_in_pkg_execute_environment_execute_agent_in_BFM,
execute_environment_execute_agent_out, execute_out_driver_bfm execute_out_monitor_bfm, execute_out_transaction, execute_out_pkg_execute_environment_execute_agent_out_BFM,
writeback_environment_writeback_in_agent, writeback_in_driver_bfm writeback_in_monitor_bfm, writeback_in_transaction, writeback_in_pkg_writeback_environment_writeback_in_agent_BFM,
writeback_environment_writeback_out_agent, writeback_out_driver_bfm writeback_out_monitor_bfm, writeback_out_transaction, writeback_out_pkg_writeback_environment_writeback_out_agent_BFM,
control_environment_control_agent_in, control_in_driver_bfm control_in_monitor_bfm, control_in_transaction, control_in_pkg_control_environment_control_agent_in_BFM,
control_environment_control_agent_out, control_out_driver_bfm control_out_monitor_bfm, control_out_transaction, control_out_pkg_control_environment_control_agent_out_BFM,
memaccess_environment_memaccess_agent_in, memaccess_in_driver_bfm memaccess_in_monitor_bfm, memaccess_in_transaction, memaccess_in_pkg_memaccess_environment_memaccess_agent_in_BFM,
memaccess_environment_memaccess_agent_out, memaccess_out_driver_bfm memaccess_out_monitor_bfm, memaccess_out_transaction, memaccess_out_pkg_memaccess_environment_memaccess_agent_out_BFM,
imem_agent, imem_driver_bfm imem_monitor_bfm, imem_transaction, imem_pkg_imem_agent_BFM,
dmem_agent, dmem_driver_bfm dmem_monitor_bfm, dmem_transaction, dmem_pkg_dmem_agent_BFM,

